Date,Symbols,Close,High,Low,Open,Volume
2020-12-31,AMZN,3256.93,3282.9219,3241.2,3275.0,2957206
2020-12-31,GOOGL,1752.64,1757.5,1736.09,1737.27,1053479
2020-12-31,FB,273.16,277.09,269.81,272.0,12900408
2020-12-31,PFE,36.81,36.92,36.29,36.66,30796516
2020-12-31,MRNA,104.47,113.55,102.66,110.55,23369872
2020-12-31,BNTX,81.52,85.5,80.55,83.38,2607147
2020-12-30,AMZN,3285.85,3342.1,3282.47,3341.0,3209310
2020-12-30,GOOGL,1736.25,1767.76,1728.0,1765.0,1051308
2020-12-30,FB,271.87,278.08,271.71,277.95,11803795
2020-12-30,PFE,36.74,37.24,36.7,37.03,24889848
2020-12-30,MRNA,111.13,118.9408,108.8,118.4,23965535
2020-12-30,BNTX,83.94,90.89,83.0268,90.0,2941083
2020-12-29,AMZN,3322.0,3350.65,3281.223,3309.94,4872933
2020-12-29,GOOGL,1757.76,1788.47,1755.11,1787.23,986287
2020-12-29,FB,276.78,280.51,276.28,276.95,16382995
2020-12-29,PFE,37.05,37.2,36.79,36.9,23152070
2020-12-29,MRNA,114.39,116.25,106.88,107.7957,23718799
2020-12-29,BNTX,88.28,89.39,83.8525,84.45,3300440
2020-12-28,AMZN,3283.96,3304.0,3172.69,3194.0,5686787
2020-12-28,GOOGL,1773.96,1787.0,1741.82,1744.91,1382537
2020-12-28,FB,277.0,277.3,265.66,268.74,23299707
2020-12-28,PFE,36.82,37.58,36.68,37.36,26993685
2020-12-28,MRNA,111.4,122.88,111.05,120.04,31088166
2020-12-28,BNTX,88.11,95.4,87.07,95.0,4698872
2020-12-24,AMZN,3172.69,3202.0,3169.0,3193.9,1451917
2020-12-24,GOOGL,1734.16,1742.41,1724.35,1729.0,465638
2020-12-24,FB,267.4,270.4,266.2,268.875,6702033
2020-12-24,PFE,37.27,37.57,37.18,37.4,14790136
2020-12-24,MRNA,123.39,129.7,122.7201,125.94,12720588
2020-12-24,BNTX,96.96,99.89,96.64,98.5,1039109
2020-12-23,AMZN,3185.27,3210.13,3184.17,3205.0,2093787
2020-12-23,GOOGL,1728.23,1744.11,1721.2,1723.93,1148684
2020-12-23,FB,268.11,272.1699,266.23,266.89,14329038
2020-12-23,PFE,37.44,37.65,36.88,37.01,36181989
2020-12-23,MRNA,130.34,132.0,115.0,120.05,41905043
2020-12-23,BNTX,100.06,100.5,95.0,97.12,3413982
2020-12-22,AMZN,3206.52,3222.0,3180.08,3202.8434,2381781
2020-12-22,GOOGL,1720.22,1732.6123,1705.78,1729.33,1018829
2020-12-22,FB,267.09,271.5,264.63,271.5,17334999
2020-12-22,PFE,36.74,37.33,36.605,37.21,34103903
2020-12-22,MRNA,125.88,141.4,123.0,139.0,36126942
2020-12-22,BNTX,100.56,107.21,95.6,107.07,5032319
2020-12-21,AMZN,3206.18,3226.9666,3166.0,3200.01,3836846
2020-12-21,GOOGL,1734.56,1737.0,1694.0,1709.13,1698707
2020-12-21,FB,272.79,274.67,267.79,272.978,16553740
2020-12-21,PFE,37.38,37.4,36.91,37.28,40891838
2020-12-21,MRNA,138.3,147.26,137.79,140.84,23921047
2020-12-21,BNTX,106.46,107.97,104.57,107.51,2611030
2020-12-18,AMZN,3201.65,3249.42,3171.6,3243.99,5995713
2020-12-18,GOOGL,1726.22,1748.36,1715.0,1746.1702,4262837
2020-12-18,FB,276.4,278.0,271.14,275.775,26693249
2020-12-18,PFE,37.68,38.09,37.5,37.99,60259175
2020-12-18,MRNA,140.23,145.0,135.06,141.51,33157833
2020-12-18,BNTX,104.24,106.77,102.57,106.46,3108164
2020-12-17,AMZN,3236.08,3263.51,3221.0,3250.0,3474347
2020-12-17,GOOGL,1740.51,1766.71,1731.15,1763.93,1744005
2020-12-17,FB,274.48,280.44,273.61,277.07,16377844
2020-12-17,PFE,38.03,38.12,37.31,37.83,52036392
2020-12-17,MRNA,144.0,146.97,137.3,137.92,32404457
2020-12-17,BNTX,106.43,107.59,101.6201,102.6352,3487843
2020-12-16,AMZN,3240.96,3247.0,3163.68,3176.01,4427616
2020-12-16,GOOGL,1757.19,1769.11,1749.06,1769.11,1233836
2020-12-16,FB,275.67,277.86,272.51,274.76,15884999
2020-12-16,PFE,37.84,38.47,37.74,38.18,56515268
2020-12-16,MRNA,137.03,141.334,134.31,137.75,28476275
2020-12-16,BNTX,105.78,112.85,102.33,112.22,4802616
2020-12-15,AMZN,3165.12,3188.4999,3130.49,3181.01,3323686
2020-12-15,GOOGL,1761.08,1764.0,1741.67,1759.86,1068292
2020-12-15,FB,275.55,276.08,267.47,274.83,23979461
2020-12-15,PFE,38.71,39.18,38.21,39.06,66003269
2020-12-15,MRNA,147.22,157.28,142.46,157.0,36451258
2020-12-15,BNTX,111.2,116.26,108.33,114.21,5711848
2020-12-14,AMZN,3156.97,3190.47,3126.0,3143.0,4155794
2020-12-14,GOOGL,1752.26,1789.8,1749.13,1770.72,1652471
2020-12-14,FB,274.19,277.22,271.56,273.3722,16376880
2020-12-14,PFE,39.21,41.66,39.07,41.62,94809746
2020-12-14,MRNA,155.07,163.7611,152.5606,163.4,22467742
2020-12-14,BNTX,108.27,127.0,105.25,126.6286,10907926
2020-12-11,AMZN,3116.42,3118.67,3072.82,3096.66,3064695
2020-12-11,GOOGL,1774.8,1777.31,1752.74,1760.0,931431
2020-12-11,FB,273.55,276.48,270.25,274.53,14391401
2020-12-11,PFE,41.12,42.07,40.69,41.97,60737026
2020-12-11,MRNA,156.93,163.75,155.89,159.7,22069857
2020-12-11,BNTX,127.3,131.0,124.6401,130.1,4303742
2020-12-10,AMZN,3101.49,3142.1,3076.0,3088.99,3030179
2020-12-10,GOOGL,1767.65,1774.99,1733.527,1762.6,1434411
2020-12-10,FB,277.12,278.73,271.86,275.535,20065091
2020-12-10,PFE,41.73,42.22,41.445,41.82,57733315
2020-12-10,MRNA,155.69,159.5,148.0101,151.13,22058018
2020-12-10,BNTX,129.54,129.95,123.2001,123.82,5381039
2020-12-09,AMZN,3104.2,3174.43,3088.0,3167.89,4096259
2020-12-09,GOOGL,1777.86,1828.37,1762.0001,1810.36,1585578
2020-12-09,FB,277.92,287.63,271.75,283.66,25160530
2020-12-09,PFE,41.85,43.0797,41.13,43.07,85874360
2020-12-09,MRNA,156.59,170.8,147.2,170.2,40885105
2020-12-09,BNTX,122.81,129.05,116.58,128.99,5249580
2020-12-08,AMZN,3177.29,3184.13,3120.02,3158.9,3279049
2020-12-08,GOOGL,1811.33,1815.97,1791.28,1808.52,996317
2020-12-08,FB,283.4,286.4272,281.55,286.01,10731946
2020-12-08,PFE,42.56,42.77,41.35,41.4,86650116
2020-12-08,MRNA,169.86,170.51,164.3,165.75,27681444
2020-12-08,BNTX,128.11,129.8998,126.5,127.0,4580061
2020-12-07,AMZN,3158.0,3180.76,3141.69,3156.48,2745875
2020-12-07,GOOGL,1817.03,1829.29,1803.04,1815.55,1113877
2020-12-07,FB,285.58,288.49,278.2,279.19,12997268
2020-12-07,PFE,41.25,41.4,40.37,40.66,48006646
2020-12-07,MRNA,159.52,163.98,152.97,155.03,31325939
2020-12-07,BNTX,125.7,126.38,121.0,121.0,4912459
2020-12-04,AMZN,3162.58,3198.21,3158.76,3162.58,2913611
2020-12-04,GOOGL,1823.76,1829.4994,1813.59,1820.22,1027242
2020-12-04,FB,279.7,283.46,279.3,280.3,10880299
2020-12-04,PFE,40.34,40.45,39.89,39.89,35368133
2020-12-04,MRNA,152.52,157.82,148.51,157.59,27704832
2020-12-04,BNTX,120.0,120.75,114.42,117.8419,3142595
2020-12-03,AMZN,3186.73,3228.64,3181.31,3205.46,2892039
2020-12-03,GOOGL,1821.84,1843.83,1817.0,1820.54,1236366
2020-12-03,FB,281.85,286.65,281.07,286.25,12921694
2020-12-03,PFE,40.09,41.03,39.52,40.98,68570055
2020-12-03,MRNA,157.26,159.11,143.0101,143.5,38656507
2020-12-03,BNTX,118.68,121.8,115.0,119.85,4264644
2020-12-02,AMZN,3203.53,3232.0,3173.2601,3221.65,3129304
2020-12-02,GOOGL,1824.97,1832.74,1785.1695,1795.36,1471235
2020-12-02,FB,287.52,291.78,280.825,285.36,17361624
2020-12-02,PFE,40.8,41.41,40.3,40.47,84347479
2020-12-02,MRNA,143.0,149.7999,128.1,138.63,51217334
2020-12-02,BNTX,121.09,123.59,116.43,120.85,7164716
2020-12-01,AMZN,3220.08,3248.95,3157.18,3188.5,4544382
2020-12-01,GOOGL,1795.36,1821.7199,1763.03,1766.655,1868134
2020-12-01,FB,286.55,289.3,278.96,279.16,20777906
2020-12-01,PFE,39.41,40.5,39.01,39.4,72660817
2020-12-01,MRNA,141.01,178.5,130.33,177.66,125552341
2020-12-01,BNTX,114.01,128.1299,108.0,124.5,9634549
2020-11-30,AMZN,3168.04,3228.39,3125.55,3208.48,4063916
2020-11-30,GOOGL,1754.4,1780.335,1747.84,1775.65,1620887
2020-11-30,FB,276.97,277.7,271.01,276.03,16693336
2020-11-30,PFE,38.31,38.8,37.6,37.95,65425877
2020-11-30,MRNA,152.74,153.8699,141.05,144.0,73203064
2020-11-30,BNTX,124.24,124.91,113.5,113.64,9934807
2020-11-27,AMZN,3195.34,3216.19,3190.05,3211.26,2392867
2020-11-27,GOOGL,1787.02,1797.01,1764.54,1764.54,739507
2020-11-27,FB,277.81,279.13,274.82,277.39,7808426
2020-11-27,PFE,37.23,37.26,36.75,36.78,25276957
2020-11-27,MRNA,127.03,130.06,114.86,115.12,43438495
2020-11-27,BNTX,109.99,111.2,106.1,106.44,3874562
2020-11-25,AMZN,3185.07,3198.0,3140.26,3141.87,3790403
2020-11-25,GOOGL,1764.13,1770.38,1748.36,1767.81,979957
2020-11-25,FB,275.59,280.18,272.65,278.14,12467009
2020-11-25,PFE,36.53,36.56,36.24,36.53,26955795
2020-11-25,MRNA,109.18,109.29,98.65,99.03,25850691
2020-11-25,BNTX,104.96,106.06,99.1,100.0,3007405
2020-11-24,AMZN,3118.06,3134.25,3086.258,3100.5,3602102
2020-11-24,GOOGL,1763.9,1766.475,1720.73,1727.5,1400306
2020-11-24,FB,276.92,277.8199,267.87,268.49,16930424
2020-11-24,PFE,36.6,36.74,36.02,36.13,42485263
2020-11-24,MRNA,98.56,99.89,93.54,98.4,12515336
2020-11-24,BNTX,101.87,103.43,97.5601,100.92,3864020
2020-11-23,AMZN,3098.39,3139.745,3065.46,3116.6986,4708887
2020-11-23,GOOGL,1727.56,1745.99,1710.18,1740.22,1127618
2020-11-23,FB,268.43,270.9471,264.53,270.89,20990786
2020-11-23,PFE,36.52,37.09,36.21,37.03,43673118
2020-11-23,MRNA,101.03,101.77,98.62,100.77,16359624
2020-11-23,BNTX,106.5,109.98,104.2,109.73,5194195
2020-11-20,AMZN,3099.4,3132.89,3098.0456,3117.02,3380138
2020-11-20,GOOGL,1736.38,1768.3625,1735.0,1762.0,1385322
2020-11-20,FB,269.7,273.0,269.41,272.56,18122412
2020-11-20,PFE,36.7,37.31,36.44,36.7,60633847
2020-11-20,MRNA,97.61,98.43,94.82,95.0,15306303
2020-11-20,BNTX,104.07,105.33,99.05,100.0,6776843
2020-11-19,AMZN,3117.02,3125.0,3080.92,3105.31,3010270
2020-11-19,GOOGL,1758.57,1763.49,1730.02,1733.23,1005340
2020-11-19,FB,272.94,273.47,269.19,271.025,12963658
2020-11-19,PFE,36.19,36.63,35.86,36.6,43261829
2020-11-19,MRNA,92.77,94.65,89.5114,90.0,16002015
2020-11-19,BNTX,94.93,95.09,91.29,91.6,3400119
2020-11-18,AMZN,3105.46,3140.0,3105.1,3134.0,2916836
2020-11-18,GOOGL,1740.64,1765.0,1738.5658,1756.64,1005377
2020-11-18,FB,271.97,277.3889,271.84,274.52,12152945
2020-11-18,PFE,36.32,37.42,36.3,36.93,63442680
2020-11-18,MRNA,88.89,94.0,88.6103,93.87,21823450
2020-11-18,BNTX,90.44,92.46,88.26,90.8,5772603
2020-11-17,AMZN,3135.66,3189.25,3135.26,3183.5445,3444735
2020-11-17,GOOGL,1761.66,1777.14,1759.49,1767.86,1066034
2020-11-17,FB,275.0,277.68,273.29,277.68,15040297
2020-11-17,PFE,36.04,36.5,35.82,36.4888,46984500
2020-11-17,MRNA,93.15,97.8,91.6,97.23,26171963
2020-11-17,BNTX,86.93,92.0,86.65,89.0,4057352
2020-11-16,AMZN,3131.06,3142.7,3072.685,3093.2,3808676
2020-11-16,GOOGL,1774.03,1794.34,1761.33,1764.14,1273393
2020-11-16,FB,278.96,279.41,274.63,275.05,12970352
2020-11-16,PFE,37.33,37.95,36.85,37.86,71660458
2020-11-16,MRNA,97.95,103.2,93.3,100.31,70853055
2020-11-16,BNTX,91.52,97.0,87.07,96.64,11171585
2020-11-13,AMZN,3128.81,3141.7227,3085.39,3122.0,3762587
2020-11-13,GOOGL,1772.26,1777.13,1735.98,1748.0,1487877
2020-11-13,FB,276.95,277.76,273.1,277.72,10400101
2020-11-13,PFE,38.62,38.655,37.705,37.87,38254927
2020-11-13,MRNA,89.39,90.53,85.22,86.62,14176721
2020-11-13,BNTX,106.0,108.2,103.37,104.12,3009657
2020-11-12,AMZN,3110.28,3175.88,3086.05,3159.95,4371208
2020-11-12,GOOGL,1742.82,1764.98,1737.97,1742.0,1324363
2020-11-12,FB,275.08,279.75,274.43,277.18,12914206
2020-11-12,PFE,37.55,38.34,37.24,38.28,44422022
2020-11-12,MRNA,87.81,87.93,83.83,85.18,21750394
2020-11-12,BNTX,101.63,107.1287,100.5,106.81,3604300
2020-11-11,AMZN,3137.39,3139.145,3050.0,3061.78,4366923
2020-11-11,GOOGL,1747.23,1762.9,1743.06,1748.4,1591906
2020-11-11,FB,276.48,278.4,272.48,273.47,14956950
2020-11-11,PFE,38.5,40.2,37.9,38.88,55959195
2020-11-11,MRNA,82.44,83.98,76.13,77.05,18576496
2020-11-11,BNTX,109.45,112.5,108.6127,112.0,3274124
2020-11-10,AMZN,3035.02,3114.0,3019.4828,3095.02,6590956
2020-11-10,GOOGL,1737.72,1759.38,1716.12,1729.77,2151058
2020-11-10,FB,272.43,274.0,264.0,273.1,29067691
2020-11-10,PFE,38.68,40.54,38.46,40.45,75988336
2020-11-10,MRNA,76.05,80.38,73.52,80.0,10499395
2020-11-10,BNTX,112.76,113.4,106.2,110.0,8029139
2020-11-09,AMZN,3143.74,3289.0,3112.1057,3231.03,7190406
2020-11-09,GOOGL,1761.42,1816.89,1757.545,1795.98,2672024
2020-11-09,FB,278.77,292.58,278.53,289.87,25117650
2020-11-09,PFE,39.2,41.99,38.38,41.86,218362348
2020-11-09,MRNA,77.74,80.25,75.42,77.75,20266813
2020-11-09,BNTX,104.8,115.0,98.51,114.02,14614871
2020-11-06,AMZN,3311.37,3322.0,3232.0,3304.64,4647330
2020-11-06,GOOGL,1759.73,1768.495,1736.68,1751.34,1431084
2020-11-06,FB,293.41,294.6,288.06,293.95,13890974
2020-11-06,PFE,36.4,36.72,36.09,36.39,22647720
2020-11-06,MRNA,72.45,74.16,70.87,71.42,5841047
2020-11-06,BNTX,92.0,92.2,90.33,92.0,861330
2020-11-05,AMZN,3322.0,3366.8,3288.88,3319.97,5789285
2020-11-05,GOOGL,1762.5,1791.818,1741.03,1770.45,1987907
2020-11-05,FB,294.68,297.38,288.95,291.8965,23823633
2020-11-05,PFE,36.39,37.3,36.39,37.25,32188804
2020-11-05,MRNA,71.48,71.59,70.16,71.09,4449850
2020-11-05,BNTX,92.0,92.84,89.67,91.33,1459849
2020-11-04,AMZN,3241.16,3244.85,3139.73,3159.99,6839041
2020-11-04,GOOGL,1745.85,1770.03,1703.0,1705.5803,3567149
2020-11-04,FB,287.38,288.94,278.62,281.0,35364424
2020-11-04,PFE,36.95,37.732,36.584,36.683,39175391
2020-11-04,MRNA,69.81,71.55,68.9188,68.97,5442067
2020-11-04,BNTX,90.69,91.1294,86.51,86.51,1701506
2020-11-03,AMZN,3048.41,3074.9,2980.98,3018.53,4897880
2020-11-03,GOOGL,1645.66,1659.0,1612.108,1630.76,1571641
2020-11-03,FB,265.3,270.05,260.88,263.16,17961859
2020-11-03,PFE,35.821999999999996,36.247,35.713,36.059,20739192
2020-11-03,MRNA,69.08,69.25,66.59,66.75,4366928
2020-11-03,BNTX,87.22,88.2,84.85,84.91,1082581
2020-11-02,AMZN,3004.48,3079.705,2950.12,3061.74,7257350
2020-11-02,GOOGL,1624.32,1658.24,1614.24,1623.54,2211449
2020-11-02,FB,261.36,270.47,257.34,264.6,27165679
2020-11-02,PFE,35.861,35.881,35.178000000000004,35.564,20541775
2020-11-02,MRNA,67.11,68.6,66.55,68.02,4650268
2020-11-02,BNTX,87.1,88.0,83.18,87.9044,2139891
2020-10-30,AMZN,3036.15,3167.0040000000004,3019.0,3157.75,8396081
2020-10-30,GOOGL,1616.11,1681.315,1601.57,1667.44,4996197
2020-10-30,FB,263.11,276.7,259.1,274.5,47299002
2020-10-30,PFE,35.119,35.173,34.485,34.881,24585042
2020-10-30,MRNA,67.47,71.49,66.85,70.8,7085797
2020-10-30,BNTX,85.36,88.5,83.05,87.01,2258283
2020-10-29,AMZN,3211.01,3257.25,3164.0,3201.27,6596529
2020-10-29,GOOGL,1556.88,1588.735,1516.55,1517.02,2770343
2020-10-29,FB,280.83,283.6,273.78,276.55,32368118
2020-10-29,PFE,34.921,35.277,34.248000000000005,35.119,26402871
2020-10-29,MRNA,71.28,74.539,66.23,68.35,13776433
2020-10-29,BNTX,84.81,85.7701,79.22,81.49,2512014
2020-10-28,AMZN,3162.78,3264.02,3162.47,3249.3,5588330
2020-10-28,GOOGL,1510.8,1553.81,1508.48,1550.01,2258675
2020-10-28,FB,267.67,278.79,267.26,278.79,23121808
2020-10-28,PFE,35.089,36.751999999999995,34.96,36.425,32453224
2020-10-28,MRNA,65.74,69.47,65.4899,68.95,6043991
2020-10-28,BNTX,77.54,80.74,75.345,79.89,2566120
2020-10-27,AMZN,3286.33,3291.66,3211.3,3224.94,4291047
2020-10-27,GOOGL,1598.88,1602.0,1576.99,1588.9319,1295138
2020-10-27,FB,283.29,284.51,276.31,278.76,16287249
2020-10-27,PFE,37.049,37.732,36.495,36.663000000000004,35323099
2020-10-27,MRNA,70.67,71.35,68.81,70.45,3812879
2020-10-27,BNTX,83.95,84.055,80.5102,83.0,2222134
2020-10-26,AMZN,3207.04,3282.9799,3153.3,3198.74,5901151
2020-10-26,GOOGL,1584.29,1629.58,1567.78,1615.0,1791317
2020-10-26,FB,277.11,285.23,274.26,283.16,21322925
2020-10-26,PFE,37.534,37.633,37.098,37.485,32381934
2020-10-26,MRNA,70.24,71.32,68.7,70.36,3872799
2020-10-26,BNTX,82.93,89.84,80.35,88.22,2879921
2020-10-23,AMZN,3204.4,3205.33,3140.0,3191.0,3466687
2020-10-23,GOOGL,1632.98,1634.12,1611.91,1615.05,1527402
2020-10-23,FB,284.79,285.24,276.82,278.8024,17535155
2020-10-23,PFE,37.791,37.895,37.264,37.544000000000004,29290487
2020-10-23,MRNA,70.53,72.3997,68.8,72.3,3735087
2020-10-23,BNTX,88.69,89.99,87.06,89.6045,2079717
2020-10-22,AMZN,3176.4,3198.75,3121.94,3189.87,4212005
2020-10-22,GOOGL,1606.66,1613.42,1577.48,1585.0,1525773
2020-10-22,FB,278.12,282.45,275.04,279.87,16720026
2020-10-22,PFE,37.049,37.188,36.653,36.703,18445482
2020-10-22,MRNA,70.84,72.53,68.4,68.5035,5212065
2020-10-22,BNTX,86.36,90.12,85.4171,88.99,2205906
2020-10-21,AMZN,3184.94,3233.875,3160.0,3212.5,4592736
2020-10-21,GOOGL,1585.99,1615.14,1567.135,1569.85,3016053
2020-10-21,FB,278.73,283.05,276.37,279.56,28998638
2020-10-21,PFE,36.703,37.069,36.683,36.975,18197488
2020-10-21,MRNA,68.37,71.5784,68.06,71.57,4614813
2020-10-21,BNTX,87.72,92.94,85.67,92.75,3384553
2020-10-20,AMZN,3217.01,3266.0,3192.01,3222.28,4509678
2020-10-20,GOOGL,1551.08,1573.84,1520.5,1523.11,2085915
