Date,Symbols,Close,High,Low,Open,Volume
2020-10-20,FB,267.56,269.7,262.88,263.06,18763246
2020-10-20,PFE,37.108000000000004,37.504,36.97,37.485,21456424
2020-10-20,MRNA,71.25,73.1,70.65,72.07,5441299
2020-10-20,BNTX,94.35,96.1167,91.6107,93.92,1872146
2020-10-19,AMZN,3207.21,3329.0,3192.735,3299.61,5223626
2020-10-19,GOOGL,1529.95,1583.925,1522.92,1575.93,1486652
2020-10-19,FB,261.4,268.55,259.88,265.53,13586955
2020-10-19,PFE,37.415,38.452,37.257,38.029,30606931
2020-10-19,MRNA,70.96,74.09,70.5,73.97,6931283
2020-10-19,BNTX,93.92,97.29,92.24,96.23,2800200
2020-10-16,AMZN,3272.71,3399.6606,3160.0,3363.23,6474353
2020-10-16,GOOGL,1567.7,1577.71,1557.66,1561.83,1710325
2020-10-16,FB,265.93,271.37,265.3,267.375,16622702
2020-10-16,PFE,37.564,37.732,36.643,36.693000000000005,41210271
2020-10-16,MRNA,73.94,76.93,73.665,76.06,4693584
2020-10-16,BNTX,94.09,94.15,91.55,93.6,2792475
2020-10-15,AMZN,3338.65,3355.88,3280.0,3292.01,5223448
2020-10-15,GOOGL,1555.47,1571.395,1541.1301,1544.5,1561485
2020-10-15,FB,266.72,269.04,263.67,267.6,15416064
2020-10-15,PFE,36.178000000000004,36.366,36.039,36.257,15429572
2020-10-15,MRNA,75.58,76.49,73.7101,75.48,5014595
2020-10-15,BNTX,90.38,90.419,85.5,85.65,2033226
2020-10-14,AMZN,3363.71,3464.88,3340.0,3447.0,5828916
2020-10-14,GOOGL,1563.44,1583.85,1545.895,1573.31,1659228
2020-10-14,FB,271.82,278.75,271.5,277.62,15601154
2020-10-14,PFE,36.485,36.92,36.198,36.633,21207003
2020-10-14,MRNA,76.56,80.01,76.3252,80.01,6643833
2020-10-14,BNTX,86.86,95.44,85.05,95.419,4198008
2020-10-13,AMZN,3443.63,3492.38,3424.217,3467.99,5744697
2020-10-13,GOOGL,1567.07,1585.16,1558.63,1577.01,1953609
2020-10-13,FB,276.14,279.1,273.39,277.58,18063343
2020-10-13,PFE,36.524,36.747,36.257,36.297,20649665
2020-10-13,MRNA,78.29,81.37,75.52,75.93,13669187
2020-10-13,BNTX,93.0,94.0162,89.56,90.08,2527487
2020-10-12,AMZN,3442.93,3496.24,3339.55,3349.94,8364198
2020-10-12,GOOGL,1564.59,1588.42,1529.3,1538.0,2767164
2020-10-12,FB,275.75,280.18,267.87,270.2,31019256
2020-10-12,PFE,36.445,36.802,36.094,36.326,18608662
2020-10-12,MRNA,75.31,75.8514,72.92,73.61,7590764
2020-10-12,BNTX,88.74,91.9,87.6,91.0,2573113
2020-10-09,AMZN,3286.65,3288.99,3197.83,3210.0,4907871
2020-10-09,GOOGL,1510.45,1511.85,1487.0,1492.86,1648340
2020-10-09,FB,264.45,264.75,262.17,264.52,14107803
2020-10-09,PFE,36.415,36.74,36.218,36.455,22685807
2020-10-09,MRNA,73.0,73.67,72.39,73.42,4774015
2020-10-09,BNTX,89.04,90.0,87.5,88.98,1462528
2020-10-08,AMZN,3190.55,3233.2944,3174.99,3224.99,3174114
2020-10-08,GOOGL,1483.43,1488.0275,1465.45,1465.45,1303802
2020-10-08,FB,263.76,264.62,259.1488,259.75,16312762
2020-10-08,PFE,36.514,36.802,36.138000000000005,36.227,17116773
2020-10-08,MRNA,72.93,73.76,72.01,73.5,4023816
2020-10-08,BNTX,87.95,89.43,85.6,85.83,1826000
2020-10-07,AMZN,3195.69,3200.0,3132.385,3135.0,4309439
2020-10-07,GOOGL,1459.14,1468.97,1433.23,1459.31,1805448
2020-10-07,FB,258.12,260.18,254.82,259.21,23133417
2020-10-07,PFE,36.099000000000004,36.218,35.663000000000004,35.891,21240927
2020-10-07,MRNA,72.37,73.24,70.959,71.23,4190611
2020-10-07,BNTX,86.23,86.44,80.7,83.32,2354681
2020-10-06,AMZN,3099.96,3182.0,3090.0,3165.0,5086857
2020-10-06,GOOGL,1451.02,1484.52,1445.01,1475.5,1304752
2020-10-06,FB,258.66,265.69,258.24,261.78,18696917
2020-10-06,PFE,35.802,36.653,35.723,36.623000000000005,24186841
2020-10-06,MRNA,71.04,73.92,70.31,72.0,7285512
2020-10-06,BNTX,85.59,88.3,83.52,86.84,5702111
2020-10-05,AMZN,3199.2,3202.53,3140.85,3145.84,3775332
2020-10-05,GOOGL,1482.83,1484.7,1460.09,1462.65,1080058
2020-10-05,FB,264.65,264.865,260.8401,262.2,12822252
2020-10-05,PFE,36.376,36.505,35.97,36.158,18595396
2020-10-05,MRNA,71.95,72.02,69.05,69.64,6518121
2020-10-05,BNTX,80.7,81.56,75.65,75.7,3750552
2020-10-02,AMZN,3125.0,3195.7965,3123.0,3153.63,5613098
2020-10-02,GOOGL,1455.6,1479.03,1447.35,1459.63,1561132
2020-10-02,FB,259.94,265.15,259.18,261.21,16367597
2020-10-02,PFE,36.01,36.287,35.663000000000004,35.693000000000005,20571573
2020-10-02,MRNA,68.81,72.77,67.25,67.9,8004919
2020-10-02,BNTX,73.7,75.0,71.16,71.85,2327847
2020-10-01,AMZN,3221.26,3224.0,3172.0,3208.0,4971922
2020-10-01,GOOGL,1487.9,1495.07,1476.8,1483.6608,1644221
2020-10-01,FB,266.63,268.33,264.8,265.35,20009801
2020-10-01,PFE,36.0,36.711999999999996,35.795,36.534,21586298
2020-10-01,MRNA,70.03,70.2,68.16,69.57,6838969
2020-10-01,BNTX,72.71,72.87,69.31,70.0,2371702
2020-09-30,AMZN,3148.73,3212.88,3133.99,3141.14,4896101
2020-09-30,GOOGL,1465.6,1486.1975,1455.755,1460.935,2046170
2020-09-30,FB,261.9,266.085,260.1,261.98,20142546
2020-09-30,PFE,36.326,36.583,35.881,35.900999999999996,21690709
2020-09-30,MRNA,70.75,75.39,70.16,72.51,15690706
2020-09-30,BNTX,69.23,69.47,67.0984,67.4,1746815
2020-09-29,AMZN,3144.88,3188.26,3132.54,3175.39,3503398
2020-09-29,GOOGL,1466.02,1472.0,1454.0,1463.91,1591112
2020-09-29,FB,261.79,263.33,256.9,257.81,20215504
2020-09-29,PFE,35.802,36.168,35.668,36.059,12969632
2020-09-29,MRNA,70.52,71.34,69.5851,70.46,6294318
2020-09-29,BNTX,66.86,67.1087,65.76,66.6,854092
2020-09-28,AMZN,3174.05,3175.04,3117.1684,3148.85,4224165
2020-09-28,GOOGL,1458.66,1472.99,1446.28,1471.99,1539236
2020-09-28,FB,256.82,259.6,254.8208,259.4,18826254
2020-09-28,PFE,36.02,36.203,35.792,35.792,14420306
2020-09-28,MRNA,70.55,71.5,69.1,69.59,7337397
2020-09-28,BNTX,66.5,67.8,65.72,66.99,1750004
2020-09-25,AMZN,3095.13,3101.54,2999.0,3054.86,4615202
2020-09-25,GOOGL,1439.06,1445.94,1407.68,1425.05,1516677
2020-09-25,FB,254.82,255.75,246.61,249.4,18351311
2020-09-25,PFE,35.683,35.782,35.158,35.178000000000004,13769795
2020-09-25,MRNA,69.47,69.73,65.67,65.8865,9190629
2020-09-25,BNTX,66.69,66.8711,61.27,61.27,1670486
2020-09-24,AMZN,3019.79,3069.3,2965.0,2977.79,5529392
2020-09-24,GOOGL,1422.86,1437.99,1402.15,1402.68,1727611
2020-09-24,FB,249.53,252.24,245.62,246.5,20006750
2020-09-24,PFE,35.396,35.673,35.178000000000004,35.584,19994694
2020-09-24,MRNA,65.17,66.77,63.64,65.5,5565191
2020-09-24,BNTX,62.83,63.93,58.81,62.62,2863427
2020-09-23,AMZN,2999.86,3126.9990000000003,2992.3759,3120.43,5652665
2020-09-23,GOOGL,1409.39,1453.08,1402.68,1452.09,1886299
2020-09-23,FB,249.02,257.9921,248.15,255.26,19641266
2020-09-23,PFE,35.634,36.008,35.599000000000004,35.97,22144301
2020-09-23,MRNA,67.16,68.62,65.77,67.865,6919352
2020-09-23,BNTX,63.83,67.28,63.6861,67.25,1677999
2020-09-22,AMZN,3128.99,3133.99,3000.2,3033.835,6948816
2020-09-22,GOOGL,1459.82,1463.97,1429.495,1450.32,1697542
2020-09-22,FB,254.75,255.32,248.22,253.31,30293103
2020-09-22,PFE,35.881,35.96,35.376,35.445,21784617
2020-09-22,MRNA,68.72,69.19,66.67,67.5,6303612
2020-09-22,BNTX,67.05,67.7573,63.61,65.38,1572284
2020-09-21,AMZN,2960.47,2962.0,2871.0,2906.5,6117925
2020-09-21,GOOGL,1430.14,1440.06,1402.68,1431.62,2845405
2020-09-21,FB,248.15,249.95,244.13,247.54,24709378
2020-09-21,PFE,35.653,36.109,35.015,36.0,25505288
2020-09-21,MRNA,69.26,69.48,65.46,68.6,8223034
2020-09-21,BNTX,66.12,66.2,62.3,65.56,2118737
2020-09-18,AMZN,2954.91,3037.8,2905.54,3031.74,8892580
2020-09-18,GOOGL,1451.09,1495.2,1431.62,1488.3,3152788
2020-09-18,FB,252.53,259.2,250.05,258.405,28130767
2020-09-18,PFE,36.257,36.693000000000005,36.198,36.406,30380080
2020-09-18,MRNA,69.87,70.0,66.1,68.28,13206193
2020-09-18,BNTX,67.0,68.44,65.17,68.01,2608880
2020-09-17,AMZN,3008.73,3029.4320000000002,2972.55,3009.25,6449050
2020-09-17,GOOGL,1487.04,1498.66,1462.46,1485.81,2000356
2020-09-17,FB,254.82,261.5,250.19,258.28,31281441
2020-09-17,PFE,36.445,36.594,36.178000000000004,36.406,17152206
2020-09-17,MRNA,67.89,70.9,64.6,68.5,13275199
2020-09-17,BNTX,66.78,68.71,65.15,66.82,2860010
2020-09-16,AMZN,3078.1,3187.238,3074.15,3179.99,4531189
2020-09-16,GOOGL,1512.09,1554.37,1511.59,1542.48,1107169
2020-09-16,FB,263.52,272.44,261.79,267.29,29207594
2020-09-16,PFE,36.406,36.93,36.346,36.900999999999996,21323010
2020-09-16,MRNA,68.84,70.04,66.73,67.64,11398006
2020-09-16,BNTX,66.04,67.29,65.4078,65.51,2237787
2020-09-15,AMZN,3156.13,3175.02,3108.92,3136.16,4021535
2020-09-15,GOOGL,1535.12,1550.99,1522.1,1527.89,1152055
2020-09-15,FB,272.42,274.52,269.3,270.67,18478530
2020-09-15,PFE,36.584,36.97,36.435,36.811,21091128
2020-09-15,MRNA,66.88,68.41,64.2293,65.0274,9101184
2020-09-15,BNTX,66.92,70.0,66.15,70.0,3168285
2020-09-14,AMZN,3102.97,3187.39,3096.0,3172.9372,4529596
2020-09-14,GOOGL,1508.83,1557.0,1505.11,1531.6471,2133007
2020-09-14,FB,266.15,276.64,265.7,270.95,24093830
2020-09-14,PFE,36.633,37.156,35.911,35.99,28339316
2020-09-14,MRNA,63.67,63.85,60.115,60.15,8930779
2020-09-14,BNTX,67.48,69.65,66.77,67.5,3373555
2020-09-11,AMZN,3116.22,3217.3409,3083.98,3208.69,5093982
2020-09-11,GOOGL,1515.76,1538.695,1493.02,1528.15,1535337
2020-09-11,FB,266.61,271.39,262.64,270.06,18913883
2020-09-11,PFE,35.703,35.742,35.089,35.376,23109312
2020-09-11,MRNA,59.34,59.51,57.45,58.49,4821869
2020-09-11,BNTX,65.13,65.28,61.05,61.4521,2515244
2020-09-10,AMZN,3175.11,3349.89,3170.55,3307.2188,5330741
2020-09-10,GOOGL,1526.05,1573.66,1520.0,1550.18,1651194
2020-09-10,FB,268.09,279.16,267.0319,275.51,24814669
2020-09-10,PFE,35.287,35.95,35.221,35.832,20752710
2020-09-10,MRNA,57.56,60.32,56.87,57.0408,7985321
2020-09-10,BNTX,61.2,62.28,60.5,62.0,1751775
2020-09-09,AMZN,3268.61,3303.175,3185.0,3202.99,5188675
2020-09-09,GOOGL,1547.23,1558.72,1525.17,1548.9,1962078
2020-09-09,FB,273.72,278.48,271.35,275.77,22918769
2020-09-09,PFE,35.812,36.277,35.772,35.921,26350346
2020-09-09,MRNA,56.9,57.19,54.51,56.03,9355441
2020-09-09,BNTX,62.32,63.38,60.6,63.0,3406940
2020-09-08,AMZN,3149.84,3250.845,3130.0,3144.0,6094205
2020-09-08,GOOGL,1523.6,1555.55,1516.5,1525.0,2701586
2020-09-08,FB,271.16,279.3,269.42,271.28,24863997
2020-09-08,PFE,35.564,36.236999999999995,35.317,36.158,25627829
2020-09-08,MRNA,54.34,58.6,54.21,57.75,17706208
2020-09-08,BNTX,59.83,61.0,58.69,60.16,2887809
2020-09-04,AMZN,3294.62,3381.5,3111.13,3318.0,8781754
2020-09-04,GOOGL,1581.21,1634.99,1537.9701,1609.0,2792533
2020-09-04,FB,282.73,289.0,271.14,287.25,30333671
2020-09-04,PFE,35.99,36.257,35.505,36.119,25757683
2020-09-04,MRNA,62.6,65.0,59.01,64.99,11653287
2020-09-04,BNTX,58.57,59.96,54.1,59.28,1985494
2020-09-03,AMZN,3368.0,3488.41,3303.0,3485.0,8161113
2020-09-03,GOOGL,1629.51,1700.0,1607.71,1699.52,3186287
2020-09-03,FB,291.12,297.6,283.63,295.99,32294092
2020-09-03,PFE,36.029,37.108000000000004,35.733000000000004,36.99,34465423
2020-09-03,MRNA,64.84,69.35,64.3,65.65,14307317
2020-09-03,BNTX,59.28,63.67,57.1,63.45,2585983
2020-09-02,AMZN,3531.45,3552.25,3486.685,3547.0,3931476
2020-09-02,GOOGL,1717.39,1726.1022,1660.19,1668.01,2476072
2020-09-02,FB,302.5,303.6,293.05,298.88,24341369
2020-09-02,PFE,36.821,36.92,36.029,36.396,27863071
2020-09-02,MRNA,64.72,64.89,61.3805,62.84,9874614
2020-09-02,BNTX,61.99,63.29,54.96,56.01,3892797
2020-09-01,AMZN,3499.12,3513.87,3467.0,3489.58,3476407
2020-09-01,GOOGL,1655.08,1659.22,1629.53,1632.16,1133766
2020-09-01,FB,295.44,301.49,292.71,294.71,17320872
2020-09-01,PFE,36.505,37.435,36.138000000000005,37.405,34661589
2020-09-01,MRNA,63.32,64.5,62.5,63.54,8200671
2020-09-01,BNTX,57.81,60.53,56.66,58.71,3575538
2020-08-31,AMZN,3450.96,3495.0,3405.0,3408.99,4185885
2020-08-31,GOOGL,1629.53,1644.5,1625.33,1643.57,1321097
2020-08-31,FB,293.2,296.88,291.55,293.95,17345134
2020-08-31,PFE,37.405,37.633,37.118,37.455,28786830
2020-08-31,MRNA,64.89,67.2,62.54,67.14,15271802
2020-08-31,BNTX,61.25,63.18,60.34,62.82,2217166
2020-08-28,AMZN,3401.8,3433.3699,3386.5,3423.0,2896978
2020-08-28,GOOGL,1639.43,1641.35,1625.605,1629.47,1121195
2020-08-28,FB,293.66,297.23,290.98,295.0,17172415
2020-08-28,PFE,37.524,37.673,37.019,37.485,31468836
2020-08-28,MRNA,67.49,68.95,67.15,68.04,6383705
2020-08-28,BNTX,64.0,65.5,63.32,65.04,1764738
2020-08-27,AMZN,3400.0,3453.0,3378.0,3450.05,4264795
2020-08-27,GOOGL,1628.52,1647.99,1618.8137,1646.61,1567503
2020-08-27,FB,293.22,301.23,292.02,300.16,30301309
2020-08-27,PFE,37.475,37.613,37.296,37.574,21237617
2020-08-27,MRNA,68.03,70.32,67.01,69.98,9262562
2020-08-27,BNTX,65.59,68.69,64.7901,68.2,1980527
2020-08-26,AMZN,3441.85,3451.7387,3344.5675,3351.11,6508743
2020-08-26,GOOGL,1644.13,1652.79,1600.9754,1606.3,2609363
2020-08-26,FB,303.91,304.67,284.0,284.0,69015151
2020-08-26,PFE,37.663000000000004,37.88,37.277,37.801,23084780
2020-08-26,MRNA,70.5,71.64,66.03,67.62,28768082
2020-08-26,BNTX,67.9,70.0,67.05,70.0,1711437
2020-08-25,AMZN,3346.49,3357.4,3267.0,3294.99,3992842
2020-08-25,GOOGL,1605.85,1608.88,1577.88,1580.1,1257463
2020-08-25,FB,280.82,283.09,270.2601,272.41,42127240
2020-08-25,PFE,38.019,38.167,37.564,38.118,25133654
2020-08-25,MRNA,66.25,66.696,63.55,64.32,7798501
2020-08-25,BNTX,70.49,70.5,68.21,70.07,1576204
2020-08-24,AMZN,3307.46,3380.315,3257.5608,3310.15,4666258
2020-08-24,GOOGL,1585.15,1608.78,1575.04,1592.47,1281893
2020-08-24,FB,271.39,277.2478,268.7701,271.07,23685603
2020-08-24,PFE,38.445,38.643,38.148,38.623000000000005,23974534
2020-08-24,MRNA,64.88,67.85,62.88,67.15,13143244
2020-08-24,BNTX,70.85,77.4,69.75,76.99,3393879
2020-08-21,AMZN,3284.72,3314.3962,3275.39,3295.0,3575862
2020-08-21,GOOGL,1575.57,1591.88,1562.31,1571.8,1742275
2020-08-21,FB,267.01,270.49,266.42,268.69,15538615
2020-08-21,PFE,38.484,38.603,38.177,38.514,24410870
2020-08-21,MRNA,66.45,68.02,65.6,67.5,6935608
2020-08-21,BNTX,73.02,76.28,70.34,71.77,6290399
2020-08-20,AMZN,3297.37,3312.62,3238.0,3252.0,3332478
2020-08-20,GOOGL,1576.25,1580.17,1534.46,1539.97,1319131
2020-08-20,FB,269.01,269.63,261.46,261.5,20299688
2020-08-20,PFE,38.326,38.395,37.742,37.791,21046788
2020-08-20,MRNA,67.81,68.0,66.63,67.79,6346700
2020-08-20,BNTX,66.27,70.29,64.08,66.0765,2932615
2020-08-19,AMZN,3260.48,3315.9,3256.0001,3303.01,4185137
2020-08-19,GOOGL,1544.61,1568.86,1540.0,1552.49,1523592
2020-08-19,FB,262.59,267.908,261.35,261.388,23291463
2020-08-19,PFE,37.871,38.213,37.732,38.088,15039271
2020-08-19,MRNA,68.0,69.17,66.6,66.74,8558809
2020-08-19,BNTX,65.6,67.48,65.01,67.42,2326648
2020-08-18,AMZN,3312.49,3320.0,3205.8187,3212.0,5345974
2020-08-18,GOOGL,1555.78,1557.37,1521.665,1526.12,1418850
2020-08-18,FB,262.34,265.15,259.26,260.95,18690383
2020-08-18,PFE,37.97,38.068000000000005,37.781,38.059,10396551
2020-08-18,MRNA,67.03,69.7,65.23,68.28,11329150
2020-08-18,BNTX,67.88,70.35,67.06,69.69,1905103
2020-08-17,AMZN,3182.41,3194.97,3154.1775,3173.12,2691237
2020-08-17,GOOGL,1516.24,1523.78,1505.0,1515.97,999934
2020-08-17,FB,261.16,264.0973,259.4,262.5,13351062
2020-08-17,PFE,37.96,38.019,37.559,37.653,16768642
2020-08-17,MRNA,69.76,70.78,68.38,69.14,8749112
2020-08-17,BNTX,70.26,71.3558,68.81,69.09,1947963
2020-08-14,AMZN,3148.02,3178.2357,3120.0,3178.18,2751723
2020-08-14,GOOGL,1504.63,1519.785,1499.0,1513.61,1097059
2020-08-14,FB,261.24,262.65,258.6801,262.305,14792708
2020-08-14,PFE,37.673,37.999,37.544000000000004,37.623000000000005,12366159
2020-08-14,MRNA,69.15,70.36,67.86,68.06,12799582
2020-08-14,BNTX,68.64,70.98,68.02,70.93,1862379
2020-08-13,AMZN,3161.02,3217.5211,3155.0,3182.99,3149043
2020-08-13,GOOGL,1516.65,1536.9744,1508.21,1508.21,1119711
2020-08-13,FB,261.3,265.16,259.57,261.55,17373970
2020-08-13,PFE,37.781,37.791,37.494,37.681999999999995,14703728
2020-08-13,MRNA,67.83,69.18,67.05,69.09,15055934
2020-08-13,BNTX,71.0,71.53,67.3038,68.25,2390942
2020-08-12,AMZN,3162.24,3174.385,3101.42,3108.0,3527229
2020-08-12,GOOGL,1507.24,1511.67,1485.0,1487.1245,1126560
2020-08-12,FB,259.89,263.8973,258.1125,258.97,21428329
2020-08-12,PFE,37.94,38.158,37.425,37.445,19137723
2020-08-12,MRNA,69.52,75.75,68.3,75.67,50471491
2020-08-12,BNTX,69.11,71.16,66.12,70.89,3253597
2020-08-11,AMZN,3080.67,3159.22,3073.0,3113.2,3718057
2020-08-11,GOOGL,1480.54,1510.44,1478.19,1494.0,1554853
2020-08-11,FB,256.13,265.915,255.13,260.185,28238283
2020-08-11,PFE,37.405,38.187,37.291,38.167,20442335
2020-08-11,MRNA,68.97,71.4,67.0,69.52,18118727
2020-08-11,BNTX,68.45,72.88,66.51,69.0,4032231
2020-08-10,AMZN,3148.16,3172.51,3101.52,3170.31,3167274
